var initTopology = [
	[7878,7879,7883,7887,7890,7891,7893,7894,7898,7899,7901,7905,7907,7910,7911,7914,7916,7917,7918,7919,7920,7922,7923,7924,7925,7926,7927,7932,7933,7934,7937,7938,7939,7941,7942,7945,7947,7950,7951,7952],		// 7912
	[7874,7881,7884,7885,7891,7895,7900,7901,7902,7909,7914,7916,7919,7922,7923,7924,7925,7926,7927,7928,7929,7932,7934,7935,7937,7938,7942,7944,7945,7946,7947,7948,7949,7950,7951,7953],		// 7913
	[7877,7880,7881,7882,7883,7884,7887,7888,7891,7893,7894,7896,7900,7901,7902,7903,7905,7907,7908,7909,7911,7912,7913,7915,7918,7920,7921,7922,7923,7924,7925,7926,7930,7932,7933,7934,7935,7936,7937,7939,7942,7944,7945,7946,7948,7949,7951,7952,7954],		// 7914
	[7877,7878,7880,7882,7883,7884,7885,7889,7893,7897,7898,7899,7900,7904,7905,7907,7909,7910,7914,7916,7917,7918,7921,7924,7925,7926,7928,7930,7931,7932,7933,7935,7937,7938,7940,7942,7943,7946,7947,7948,7949,7951,7952,7954],		// 7915
	[7877,7878,7879,7880,7881,7882,7883,7884,7885,7887,7888,7890,7893,7896,7898,7900,7901,7905,7906,7911,7912,7913,7915,7917,7918,7921,7922,7924,7925,7927,7928,7930,7932,7933,7935,7937,7939,7940,7943,7944,7947,7950,7954,7955,7956],		// 7916
	[7879,7887,7889,7891,7895,7900,7901,7905,7907,7908,7910,7912,7915,7916,7918,7919,7928,7933,7935,7936,7937,7940,7941,7944,7948,7951,7952,7954,7955,7956],		// 7917
	[7879,7886,7887,7890,7891,7892,7893,7897,7902,7907,7908,7909,7911,7912,7914,7915,7916,7917,7925,7926,7929,7933,7935,7936,7943,7946,7947,7953],		// 7918
	[7879,7881,7883,7885,7891,7893,7896,7898,7900,7907,7908,7909,7912,7913,7917,7920,7922,7923,7924,7925,7926,7927,7929,7931,7933,7935,7936,7938,7939,7940,7941,7942,7943,7944,7946,7947,7948,7949,7950,7951,7955,7956,7957,7959],		// 7919
	[7881,7882,7884,7885,7887,7889,7891,7892,7893,7894,7896,7898,7903,7904,7905,7910,7911,7912,7914,7919,7923,7945,7949,7955],		// 7920
	[7883,7884,7890,7891,7893,7894,7896,7897,7898,7899,7901,7906,7909,7910,7911,7914,7915,7916,7923,7924,7926,7928,7932,7934,7936,7943,7944,7945,7952,7953],		// 7921
	[7883,7884,7885,7887,7890,7895,7898,7900,7903,7906,7908,7912,7913,7914,7916,7919,7923,7925,7928,7932,7937,7938,7940,7941,7944,7945,7948,7950,7951,7954,7956,7957,7958,7959,7960,7961,7962],		// 7922
	[7883,7884,7885,7887,7891,7893,7895,7898,7907,7908,7911,7912,7913,7914,7919,7920,7921,7922,7925,7926,7932,7935,7938,7942,7950,7959],		// 7923
	[7887,7888,7891,7893,7894,7895,7896,7898,7900,7901,7903,7905,7911,7912,7913,7914,7915,7916,7919,7921,7925,7926,7930,7931,7933,7936,7938,7940,7943,7945,7947,7948,7949,7951,7955,7958,7959,7960,7962,7964],		// 7924
	[7885,7886,7891,7893,7894,7897,7898,7900,7903,7905,7909,7912,7913,7914,7915,7916,7918,7919,7922,7923,7924,7927,7928,7929,7930,7931,7932,7934,7935,7936,7937,7938,7939,7941,7948,7949,7950,7951,7953,7954,7956,7958,7959,7962,7963,7964,7965],		// 7925
	[7887,7889,7891,7893,7894,7895,7896,7900,7903,7908,7911,7912,7913,7914,7915,7918,7919,7921,7923,7924,7930,7933,7934,7936,7937,7938,7939,7941,7945,7947,7949,7950,7952,7953,7955,7956,7958,7960,7962,7964,7966],		// 7926
	[7891,7892,7895,7897,7898,7900,7907,7908,7912,7913,7916,7919,7925,7928,7929,7935,7936,7939,7944,7945,7949,7950,7951,7954,7955,7958,7960,7966,7967],		// 7927
	[7888,7892,7893,7895,7900,7901,7906,7907,7908,7909,7913,7915,7916,7917,7921,7922,7925,7927,7930,7934,7935,7937,7938,7939,7942,7944,7945,7948,7949,7950,7951,7952,7956,7957,7958,7959,7960,7963,7964,7965],		// 7928
	[7891,7901,7902,7908,7909,7913,7918,7919,7925,7927,7930,7933,7937,7940,7942,7956,7965,7967],		// 7929
	[7891,7897,7898,7902,7905,7909,7914,7915,7916,7924,7925,7926,7928,7929,7932,7937,7938,7939,7941,7942,7944,7948,7953,7958,7959,7961,7962,7963,7966,7970],		// 7930
	[7891,7897,7898,7899,7901,7902,7905,7906,7907,7910,7915,7919,7924,7925,7934,7939,7945,7951,7960,7966,7969,7971],		// 7931
	[7895,7901,7903,7912,7913,7914,7915,7916,7921,7922,7923,7925,7930,7951,7964],		// 7932
	[7893,7894,7897,7900,7902,7905,7911,7912,7914,7915,7916,7917,7918,7919,7924,7926,7929,7935,7940,7942,7944,7945,7950,7953,7954,7955,7956,7958,7960,7962,7965,7966,7967,7971],		// 7933
	[7894,7895,7896,7899,7900,7902,7907,7911,7912,7913,7914,7921,7925,7926,7928,7931,7937,7939,7940,7948,7960,7961,7962,7963,7967],		// 7934
	[7896,7898,7905,7907,7910,7913,7914,7915,7916,7917,7918,7919,7923,7925,7927,7928,7933,7937,7941,7943,7949,7950,7956,7958,7971],		// 7935
	[7901,7905,7908,7911,7914,7917,7918,7919,7921,7924,7925,7926,7927,7937,7939,7942,7943,7946,7949,7950,7951,7952,7953,7954,7955,7963,7965,7966,7967,7970,7971,7972],		// 7936
	[7897,7901,7907,7908,7912,7913,7914,7915,7916,7917,7922,7925,7926,7928,7929,7930,7934,7935,7936,7939,7949,7950,7952,7953,7955,7956,7962,7967,7971,7972,7975,7976],		// 7937
	[7898,7900,7905,7909,7912,7913,7915,7919,7922,7923,7924,7925,7926,7928,7930,7941,7942,7944,7945,7951,7952,7953,7957,7958,7959,7961,7962,7963,7964,7968,7969,7970,7971,7972,7974,7976,7977,7978],		// 7938
	[7899,7908,7910,7912,7914,7916,7919,7925,7926,7927,7928,7930,7931,7934,7936,7937,7961,7967,7969,7974],		// 7939
	[7900,7905,7908,7915,7916,7917,7919,7922,7924,7929,7933,7934,7941,7942,7943,7944,7947,7948,7951,7952,7953,7954,7957,7959,7961,7962,7963,7965,7967,7969,7970,7971,7972,7973,7975,7976,7980],		// 7940
	[7901,7903,7907,7908,7911,7912,7917,7919,7922,7925,7926,7930,7935,7938,7940,7943,7944,7948,7952,7957,7968,7979],		// 7941
	[7905,7909,7911,7912,7913,7914,7915,7919,7923,7928,7929,7930,7933,7936,7938,7940,7944,7946,7947,7948,7949,7950,7951,7952,7953,7957,7958,7961,7962,7963,7964,7965,7969,7970,7971,7973,7974,7975,7978,7980,7981],		// 7942
	[7905,7907,7909,7911,7915,7916,7918,7919,7921,7924,7935,7936,7940,7941,7944,7945,7946,7949,7953,7958,7959,7961,7962,7965,7974,7977,7978,7979,7982],		// 7943
	[7904,7905,7906,7908,7909,7911,7913,7914,7916,7917,7919,7921,7922,7927,7928,7930,7933,7938,7940,7941,7942,7943,7946,7947,7949,7951,7953,7954,7956,7957,7959,7960,7961,7964,7965,7967,7968,7969,7970,7971,7973,7974,7975,7976,7977,7978,7980,7983],		// 7944
	[7905,7907,7909,7911,7912,7913,7914,7920,7921,7922,7924,7926,7927,7928,7931,7933,7938,7943,7949,7950,7954,7955,7959,7968,7970,7971,7973,7974,7975,7977,7981,7985],		// 7945
	[7906,7908,7909,7913,7914,7915,7918,7919,7936,7942,7943,7944,7947,7948,7949,7952,7953,7954,7956,7957,7958,7960,7961,7964,7967,7969,7970,7972,7974,7975,7978,7979,7980,7986],		// 7946
	[7907,7911,7912,7913,7915,7916,7918,7919,7924,7926,7940,7942,7944,7946,7948,7957,7960,7968,7975,7979,7981,7986,7987],		// 7947
	[7908,7909,7910,7913,7914,7915,7917,7919,7922,7924,7925,7928,7930,7934,7940,7941,7942,7946,7947,7953,7954,7955,7958,7959,7961,7964,7968,7978,7981,7982,7985],		// 7948
	[7911,7913,7914,7915,7919,7920,7924,7925,7926,7927,7928,7935,7936,7937,7942,7943,7944,7945,7946,7954,7966,7968,7974,7975,7976,7977,7989],		// 7949
	[7912,7913,7916,7919,7922,7923,7925,7926,7927,7928,7933,7935,7936,7937,7942,7945,7951,7953,7954,7956,7959,7962,7963,7973,7974,7976,7980,7982,7983,7984,7985,7986,7987,7988,7989],		// 7950
	[7912,7913,7914,7915,7917,7919,7922,7924,7925,7927,7928,7931,7932,7936,7938,7940,7942,7944,7950,7952,7953,7955,7956,7958,7960,7961,7962,7963,7965,7966,7967,7969,7970,7972,7974,7977,7981,7982,7983,7984,7986,7990],		// 7951
	[7912,7914,7915,7917,7921,7926,7928,7936,7937,7938,7940,7941,7942,7946,7951,7953,7959,7963,7967,7972,7973,7976,7978,7980,7981,7982,7984,7985,7986,7987,7989,7990,7992],		// 7952
	[7913,7918,7921,7925,7926,7930,7933,7936,7937,7938,7940,7942,7943,7944,7946,7948,7950,7951,7952,7956,7957,7959,7962,7963,7964,7966,7968,7970,7974,7975,7976,7977,7978,7979,7980,7981,7982,7983,7984,7985,7986,7987,7989,7991,7992,7993],		// 7953
	[7914,7915,7916,7917,7922,7925,7927,7933,7936,7940,7944,7945,7946,7948,7949,7950,7956,7958,7959,7962,7963,7964,7965,7966,7971,7972,7973,7974,7975,7976,7978,7979,7980,7985,7988,7992,7993,7994],		// 7954
	[7916,7917,7919,7920,7924,7926,7927,7933,7936,7937,7945,7948,7951,7956,7959,7960,7962,7965,7966,7968,7969,7970,7971,7972,7973,7975,7976,7979,7980,7981,7982,7983,7984,7985,7986,7987,7988,7991,7993],		// 7955
	[7916,7917,7919,7922,7925,7926,7928,7929,7933,7935,7937,7944,7946,7950,7951,7953,7954,7955,7957,7959,7964,7974,7977,7993],		// 7956
	[7919,7922,7928,7938,7940,7941,7942,7944,7946,7947,7953,7956,7966],		// 7957
	[7922,7924,7925,7926,7927,7928,7930,7933,7935,7938,7942,7943,7946,7948,7951,7954,7963,7984,7989,7991],		// 7958
	[7919,7922,7923,7924,7925,7928,7930,7938,7940,7943,7944,7945,7948,7950,7952,7953,7954,7955,7956,7961,7966,7967,7970,7972,7974,7978,7996,7997],		// 7959
	[7922,7924,7926,7927,7928,7931,7933,7934,7944,7946,7947,7951,7955,7962,7963,7980,7988,7989,7992,7994,7999,8000],		// 7960
	[7922,7930,7934,7938,7939,7940,7942,7943,7944,7946,7948,7951,7959,7962,7964,7966,7967,7968,7970,7972,7973,7974,7976,7977,7979,7984,7985,7986,7991,7992,7993,7994,7995,7996,7997,7998,8000],		// 7961
	[7922,7924,7925,7926,7930,7933,7934,7937,7938,7940,7942,7943,7950,7951,7953,7954,7955,7960,7961,7969,7976,7988,7995,7997],		// 7962
	[7925,7928,7930,7934,7936,7938,7940,7942,7950,7951,7952,7953,7954,7958,7960,7967,7970,7971,7973,7974,7975,7979,7980,7984,7985,7988,7993,7994,7995,7999],		// 7963
	[7924,7925,7926,7928,7932,7938,7942,7944,7946,7948,7953,7954,7956,7961,7971],		// 7964
	[7925,7928,7929,7933,7936,7940,7942,7943,7944,7951,7954,7955,7966,7972,7974,7976,7984,7985,7989,7991,7992,7995,7999,8001,8004],		// 7965
	[7926,7927,7930,7931,7933,7936,7949,7951,7953,7954,7955,7957,7959,7961,7965,7967,7974,7982,7983,7986,7987,7988,7992,7993,7994,7997,7998,7999,8001,8004],		// 7966
	[7927,7929,7933,7934,7936,7937,7939,7940,7944,7946,7951,7952,7959,7961,7963,7966,7969,7970,7971,7972,7973,7975,7977,7978,7979,7984,7986,7987,7989,7990,7991,7994,7995,7996,7998,8001,8002,8007],		// 7967
	[7938,7941,7944,7945,7947,7948,7949,7953,7955,7961,7979,7982,7991,8003,8004],		// 7968
	[7931,7938,7939,7940,7942,7944,7946,7951,7955,7962,7967,7982,7988,7997,8008,8009],		// 7969
	[7930,7936,7938,7940,7942,7944,7945,7946,7951,7953,7955,7959,7961,7963,7967,7972,7977,7984,7985,7986,7987,7990,7991,7992,7993,7995,7996,7997,7998,8001,8003,8007,8009],		// 7970
	[7931,7933,7935,7936,7937,7938,7940,7942,7944,7945,7954,7955,7963,7964,7967,7972,7973,7976,7981,7983,7985,7988,7992,7994,7996,7997,7998,7999,8000,8003,8005,8006,8009],		// 7971
	[7936,7937,7938,7940,7946,7951,7952,7954,7955,7959,7961,7965,7967,7970,7971,7976,7977,7978,7979,7980,7981,7982,7984,7987,7988,7991,7993,7994,7995,7997,8000,8001,8003,8005,8007,8010,8011,8012],		// 7972
	[7940,7942,7944,7945,7950,7952,7954,7955,7961,7963,7967,7971,7974,7975,7976,7980,7982,7984,7986,7987,7988,7990,7991,7993,7995,7997,7998,8006,8007,8008,8010,8011],		// 7973
	[7938,7939,7942,7943,7944,7945,7946,7949,7950,7951,7953,7954,7956,7959,7961,7963,7965,7966,7973,7979,7983,7985,7990,7993,7996,8005,8009,8012,8013],		// 7974
	[7937,7940,7942,7944,7945,7946,7947,7949,7953,7954,7955,7963,7967,7973,7988,7989,7994,8003,8004,8005,8007,8009,8010,8015],		// 7975
	[7937,7938,7940,7944,7949,7950,7952,7953,7954,7955,7961,7962,7965,7971,7972,7973,7977,7978,7979,7980,7981,7982,7983,7984,7985,7986,7989,7990,7991,7992,7995,7999,8000,8001,8002,8004,8011,8014,8015,8016],		// 7976
	[7938,7943,7944,7945,7949,7951,7953,7956,7961,7967,7970,7972,7976,7978,7979,7980,7984,7985,7987,7988,7989,7990,7991,7993,7995,7998,8000,8001,8003,8005,8012,8013,8014,8015,8016,8017],		// 7977
	[7938,7942,7943,7944,7946,7948,7952,7953,7954,7959,7967,7972,7976,7977,7982,7984,7988,7995,8005],		// 7978
	[7941,7943,7946,7947,7953,7954,7955,7961,7963,7967,7968,7972,7974,7976,7977,7980,7984,7992,8004],		// 7979
	[7940,7942,7944,7946,7950,7952,7953,7954,7955,7960,7963,7972,7973,7976,7977,7979,7981,7983,7985,7986,7987,7988,7990,7995,7996,8000,8011,8013,8015,8016,8019,8020],		// 7980
	[7942,7945,7947,7948,7951,7952,7953,7955,7971,7972,7976,7980,7984,7985,7986,7989,7992,7995,7997,7999,8001,8004,8006,8008,8009,8010,8013,8016,8019,8020,8021],		// 7981
	[7943,7948,7950,7951,7952,7953,7955,7966,7968,7969,7972,7973,7976,7978,7986,7989,7990,7992,7995,7997,7998,8006,8007,8014,8016,8018,8022],		// 7982
	[7944,7950,7951,7953,7955,7966,7971,7974,7976,7980,7988,7993,7994,7995,7998,8001,8005,8008,8012,8016,8018],		// 7983
	[7950,7951,7952,7953,7955,7958,7961,7963,7965,7967,7970,7972,7973,7976,7977,7978,7979,7981,7986,7988,7989,7995,7997,8009,8017,8019,8020,8024],		// 7984
	[7945,7948,7950,7952,7953,7954,7955,7961,7963,7965,7970,7971,7974,7976,7977,7980,7981,7988,7990,7991,7992,7994,7995,7997,7998,8002,8005,8006,8008,8009,8012,8013,8014,8015,8020,8021,8023,8024,8025],		// 7985
	[7946,7947,7950,7951,7952,7953,7955,7961,7966,7967,7970,7973,7976,7980,7981,7982,7984,7987,7988,7989,7991,7992,7995,7996,7997,7999,8001,8002,8004,8005,8006,8007,8009,8012,8013,8015,8016,8019,8025],		// 7986
	[7947,7950,7952,7953,7955,7966,7967,7970,7972,7973,7977,7980,7986,7988,7989,7992,7993,7994,7996,7997,7998,8000,8001,8002,8003,8011,8013,8023,8024,8025],		// 7987
	[7950,7954,7955,7960,7962,7963,7966,7969,7971,7972,7973,7975,7977,7978,7980,7983,7984,7985,7986,7987,7989,7991,7992,7993,7995,7998,8001,8003,8004,8005,8007,8010,8014,8015,8016,8017,8018,8021,8022,8023,8024,8025,8026,8028],		// 7988
	[7949,7950,7952,7953,7958,7960,7965,7967,7975,7976,7977,7981,7982,7984,7986,7987,7988,7990,8001,8016,8018,8023,8028],		// 7989
	[7951,7952,7967,7970,7973,7974,7976,7977,7980,7982,7985,7989,7996,8019,8028],		// 7990
	[7953,7955,7958,7961,7965,7967,7968,7970,7972,7973,7976,7977,7985,7986,7988,7994,8001,8003,8004,8005,8006,8007,8008,8009,8011,8012,8013,8015,8016,8018,8020,8022,8025,8026,8028,8029,8030],		// 7991
	[7952,7953,7954,7960,7961,7965,7966,7970,7971,7976,7979,7981,7982,7985,7986,7987,7988,8002,8003,8004,8018,8020,8024,8025,8026,8032],		// 7992
	[7953,7954,7955,7956,7961,7963,7966,7970,7972,7973,7974,7977,7983,7987,7988,7994,7995,7996,7997,8000,8003,8004,8005,8008,8015,8017,8018,8019,8021,8022,8024,8026,8032,8033],		// 7993
	[7954,7960,7961,7963,7966,7967,7971,7972,7975,7983,7985,7987,7991,7993,7995,7996,7998,7999,8000,8002,8004,8005,8007,8008,8009,8010,8011,8012,8013,8014,8015,8016,8017,8018,8021,8023,8024,8025,8026,8029,8031,8033,8034],		// 7994
	[7961,7962,7963,7965,7967,7970,7972,7973,7976,7977,7978,7980,7981,7982,7983,7984,7985,7986,7988,7993,7994,7997,7998,8000,8001,8004,8007,8012,8013,8016,8018,8019,8023,8026,8027,8028,8029,8032,8035],		// 7995
	[7959,7961,7967,7970,7971,7974,7980,7986,7987,7990,7993,7994,7997,8000,8001,8010,8012,8018,8024,8025,8028,8030,8031,8032,8034],		// 7996
	[7959,7961,7962,7966,7969,7970,7971,7972,7973,7981,7982,7984,7985,7986,7987,7993,7995,7996,8002,8004,8006,8008,8015,8017,8019,8024,8027],		// 7997
	[7961,7966,7967,7970,7971,7973,7977,7982,7983,7985,7987,7988,7994,7995,7999,8000,8003,8004,8005,8007,8009,8011,8012,8013,8016,8017,8019,8021,8023,8024,8026,8031,8033,8034,8035,8038],		// 7998
	[7960,7963,7965,7966,7971,7976,7981,7986,7994,7998,8002,8004,8006,8011,8013,8015,8016,8021,8026,8028,8031,8034,8035,8037,8038],		// 7999
	[7960,7961,7971,7972,7976,7977,7980,7987,7993,7994,7995,7996,7998,8002,8003,8004,8005,8010,8011,8012,8013,8017,8020,8022,8023,8025,8027,8028,8030,8031,8033,8035,8036,8037,8038],		// 8000
	[7965,7966,7967,7970,7972,7976,7977,7981,7983,7986,7987,7988,7989,7991,7995,7996,8002,8003,8005,8006,8007,8011,8012,8013,8014,8015,8018,8022,8023,8024,8025,8026,8027,8030,8031,8034,8039,8040],		// 8001
	[7967,7976,7985,7986,7987,7992,7994,7997,7999,8000,8001,8004,8005,8006,8012,8013,8015,8016,8018,8019,8020,8021,8023,8024,8026,8027,8030,8034,8035,8038,8040,8041,8042],		// 8002
	[7968,7970,7971,7972,7975,7977,7987,7988,7991,7992,7993,7998,8000,8001,8004,8006,8008,8009,8012,8016,8017,8023,8024,8027,8029,8031,8036,8042,8043],		// 8003
	[7965,7966,7968,7975,7976,7979,7981,7986,7988,7991,7992,7993,7994,7995,7997,7998,7999,8000,8002,8003,8009,8012,8015,8020,8021,8022,8023,8037,8039,8040],		// 8004
	[7971,7972,7974,7975,7977,7978,7983,7985,7986,7988,7991,7993,7994,7998,8000,8001,8002,8006,8012,8021,8027,8029,8032,8036],		// 8005
	[7971,7973,7981,7982,7985,7986,7991,7997,7999,8001,8002,8003,8005,8011,8022,8023,8024,8028,8030,8034,8045],		// 8006
	[7967,7970,7972,7973,7975,7982,7986,7988,7991,7994,7995,7998,8001,8011,8012,8014,8015,8019,8021,8022,8025,8026,8027,8028,8030,8032,8035,8036,8037,8043,8044,8045,8046,8047],		// 8007
	[7969,7973,7981,7983,7985,7991,7993,7994,7997,8003,8010,8015,8019,8027,8030,8031,8032,8034,8048],		// 8008
	[7969,7970,7971,7974,7975,7981,7984,7985,7986,7991,7994,7998,8003,8004,8031],		// 8009
	[7972,7973,7975,7981,7988,7994,7996,8000,8008,8013,8016,8018,8019,8022,8028,8030,8032,8033,8034,8036,8037,8038,8041,8043,8046,8048,8049],		// 8010
	[7972,7973,7976,7980,7987,7991,7994,7998,7999,8000,8001,8006,8007,8019,8029,8030],		// 8011
	[7972,7974,7977,7983,7985,7986,7991,7994,7995,7996,7998,8000,8001,8002,8003,8004,8005,8007,8013,8014,8017,8018,8023,8024,8025,8028,8029,8030,8033,8038,8039,8040,8041,8043,8046,8047,8048,8049,8052],		// 8012
	[7974,7977,7980,7981,7985,7986,7987,7991,7994,7995,7998,7999,8000,8001,8002,8010,8012,8014,8015,8016,8018,8019,8020,8023,8027,8029,8030,8031,8035,8038,8040,8042,8043,8044,8045,8046,8048,8049,8050,8051,8053],		// 8013
	[7976,7977,7982,7985,7988,7994,8001,8007,8012,8013,8016,8017,8019,8020,8021,8022,8025,8027,8028,8029,8030,8031,8034,8036,8038,8041,8042,8047,8048,8050,8052,8053,8054],		// 8014
	[7975,7976,7977,7980,7985,7986,7988,7991,7993,7994,7997,7999,8001,8002,8004,8007,8008,8013,8016,8019,8020,8022,8023,8024,8026,8028,8030,8032,8033,8035,8036,8040,8043,8044,8046,8047,8050,8051,8053,8055],		// 8015
	[7976,7977,7980,7981,7982,7983,7986,7988,7989,7991,7994,7995,7998,7999,8002,8003,8010,8013,8014,8015,8019,8027,8028,8029,8033,8034,8035,8038,8039,8041,8042,8043,8046,8047,8048,8049,8050,8051,8052,8053,8054,8056],		// 8016
	[7977,7984,7988,7993,7994,7997,7998,8000,8003,8012,8014,8027,8031,8040,8041,8042,8057],		// 8017
	[7982,7983,7988,7989,7991,7992,7993,7994,7995,7996,8001,8002,8010,8012,8013,8020,8021,8029,8042,8046,8053,8056,8058],		// 8018
	[7980,7981,7984,7986,7990,7993,7995,7997,7998,8002,8007,8008,8010,8011,8013,8014,8015,8016,8020,8023,8024,8026,8030,8033,8037,8039,8042,8049,8050,8051,8056],		// 8019
	[7980,7981,7984,7985,7991,7992,8000,8002,8004,8013,8014,8015,8018,8019,8034,8057],		// 8020
	[7981,7985,7988,7993,7994,7998,7999,8002,8004,8005,8007,8014,8018,8024,8027,8029,8031,8032,8033,8035,8039,8040,8042,8044,8045,8049,8050,8052,8053,8054,8057,8058,8059],		// 8021
	[7982,7988,7991,7993,8000,8001,8004,8006,8007,8010,8014,8015,8023,8025,8027,8028,8029,8031,8036,8038,8039,8040,8042,8043,8044,8046,8047,8050,8053,8057,8060,8061,8062],		// 8022
	[7985,7987,7988,7989,7994,7995,7998,8000,8001,8002,8003,8004,8006,8012,8013,8015,8019,8022,8024,8028,8031,8035,8036,8037,8039,8041,8046,8055,8057,8058],		// 8023
	[7984,7985,7987,7988,7992,7993,7994,7996,7997,7998,8001,8002,8003,8006,8012,8015,8019,8021,8023,8025,8030,8033,8035,8036,8038,8043,8045,8047,8049,8050,8051,8052,8054,8058,8059,8060],		// 8024
	[7985,7986,7987,7988,7991,7992,7994,7996,8000,8001,8007,8012,8014,8022,8024,8027,8028,8032,8048,8054,8055,8056,8060],		// 8025
	[7988,7991,7992,7993,7994,7995,7998,7999,8001,8002,8007,8015,8019,8028,8030,8032,8036,8037,8040,8045,8047,8048,8050,8053,8056,8058,8059,8060,8062,8063],		// 8026
	[7995,7997,8000,8001,8002,8003,8005,8007,8008,8013,8014,8016,8017,8021,8022,8025,8029,8030,8031,8032,8033,8034,8036,8038,8039,8043,8044,8047,8049,8051,8052,8053,8055,8056,8058,8059,8063,8064,8066,8067],		// 8027
	[7988,7989,7990,7991,7995,7996,7999,8000,8006,8007,8010,8012,8014,8015,8016,8022,8023,8025,8026,8049,8052,8063],		// 8028
	[7991,7994,7995,8003,8005,8011,8012,8013,8014,8016,8018,8021,8022,8027,8032,8035,8039,8048,8050,8053,8054,8057,8062,8063],		// 8029
	[7991,7996,8000,8001,8002,8006,8007,8008,8010,8011,8012,8013,8014,8015,8019,8024,8026,8027,8033,8035,8038,8041,8042,8045,8049,8050,8053,8058,8060,8064,8067,8070],		// 8030
	[7994,7996,7998,7999,8000,8001,8003,8008,8009,8013,8014,8017,8021,8022,8023,8027,8034,8035,8036,8037,8038,8048,8050,8052,8054,8055,8057,8058,8060,8067,8068,8069],		// 8031
	[7992,7993,7995,7996,8005,8007,8008,8010,8015,8021,8025,8026,8027,8029,8033,8036,8039,8040,8041,8042,8045,8046,8047,8048,8050,8051,8052,8053,8054,8055,8056,8057,8058,8062,8064,8067,8068,8070,8071],		// 8032
	[7993,7994,7998,8000,8010,8012,8015,8016,8019,8021,8024,8027,8030,8032,8034,8035,8037,8039,8043,8045,8046,8047,8052,8055,8056,8063,8064,8065,8067,8068,8069,8070,8073],		// 8033
	[7994,7996,7998,7999,8001,8002,8006,8008,8010,8014,8016,8020,8027,8031,8033,8039,8041,8042,8064,8073,8074],		// 8034
	[7995,7998,7999,8000,8002,8007,8013,8015,8016,8021,8023,8024,8029,8030,8031,8033,8036,8037,8039,8041,8043,8044,8046,8049,8051,8052,8053,8056,8058,8060,8061,8062,8063,8065,8066,8069,8072,8073,8074],		// 8035
	[8000,8003,8005,8007,8010,8014,8015,8022,8023,8024,8026,8027,8031,8032,8035,8038,8040,8041,8042,8044,8045,8050,8051,8053,8056,8057,8058,8059,8061,8064,8065,8066,8068,8071,8073],		// 8036
	[7999,8000,8004,8007,8010,8019,8023,8026,8031,8033,8035,8038,8046,8050,8060,8064,8074],		// 8037
	[7998,7999,8000,8002,8010,8012,8013,8014,8016,8022,8024,8027,8030,8031,8036,8037,8039,8040,8043,8044,8045,8046,8047,8049,8052,8053,8056,8057,8060,8061,8062,8066,8067,8068,8069,8072,8073,8074,8075,8076,8078],		// 8038
	[8001,8004,8012,8016,8019,8021,8022,8023,8027,8029,8032,8033,8034,8035,8038,8044,8045,8048,8049,8050,8053,8055,8056,8058,8062,8064,8065,8066,8069,8070,8072,8074,8075,8078,8079],		// 8039
	[8001,8002,8004,8012,8013,8015,8017,8021,8022,8026,8032,8036,8038,8042,8044,8047,8048,8049,8055,8057,8058,8059,8060,8061,8062,8063,8064,8066,8067,8068,8069,8070,8071,8073,8076,8080],		// 8040
	[8002,8010,8012,8014,8016,8017,8023,8030,8032,8034,8035,8036,8052,8054,8057,8058,8074,8079],		// 8041
	[8002,8003,8013,8014,8016,8017,8018,8019,8021,8022,8030,8032,8034,8036,8040,8044,8045,8046,8047,8050,8051,8052,8055,8058,8060,8061,8062,8063,8064,8065,8066,8067,8071,8072,8073,8075,8076,8079,8080,8082],		// 8042
	[8003,8007,8010,8012,8013,8015,8016,8022,8024,8027,8033,8035,8038,8044,8054,8055,8056,8057,8064,8068,8070,8072,8075,8078,8079,8081,8083],		// 8043
	[8007,8013,8015,8021,8022,8027,8035,8036,8038,8039,8040,8042,8043,8045,8052,8062,8064,8073,8074,8076,8078,8083,8084],		// 8044
	[8006,8007,8013,8021,8024,8026,8030,8032,8033,8036,8038,8039,8042,8044,8049,8059,8076,8081,8084],		// 8045
	[8007,8010,8012,8013,8015,8016,8018,8022,8023,8032,8033,8035,8037,8038,8042,8047,8050,8051,8053,8054,8055,8057,8058,8061,8062,8064,8067,8069,8071,8072,8074,8077,8079,8081,8083,8085],		// 8046
	[8007,8012,8014,8015,8016,8022,8024,8026,8027,8032,8033,8038,8040,8042,8046,8048,8052,8053,8057,8058,8065,8066,8069,8072,8074,8077,8078,8079,8080,8083,8085,8086],		// 8047
	[8008,8010,8012,8013,8014,8016,8025,8026,8029,8031,8032,8039,8040,8047,8049,8052,8053,8056,8060,8061,8062,8063,8065,8066,8069,8070,8071,8072,8073,8075,8078,8079,8080,8081,8082,8083,8084,8085,8086,8088],		// 8048
	[8010,8012,8013,8016,8019,8021,8024,8027,8028,8030,8035,8038,8039,8040,8045,8048,8056,8058,8063,8065,8069,8071,8072,8076,8080,8082],		// 8049
	[8013,8014,8015,8016,8019,8021,8022,8024,8026,8029,8030,8031,8032,8036,8037,8039,8042,8046,8062],		// 8050
	[8013,8015,8016,8019,8024,8027,8032,8035,8036,8042,8046,8053,8054,8056,8057,8058,8060,8062,8068,8069,8071,8072,8073,8074,8076,8077,8080,8081,8083,8084,8086,8087,8089],		// 8051
